version 2
ciInstanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue 1 1 145 1 7 1 1 7 1 1 1 12 10 1 7 1 12 10 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 9 1 1 1 1 1 12 10 1 1 1 12 10 1 12 9 1 1 1 1 100 1 12 11 1 1 1 1 8 1 1 12 10 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/internal/LockFreeTaskQueue _cur$volatile$FU Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
ciInstanceKlass kotlinx/coroutines/internal/Symbol 1 1 64 1 7 1 7 1 1 1 1 12 10 1 1 12 9 1 1 1 1 1 100 10 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore 1 1 351 1 7 1 1 7 1 1 1 12 10 1 1 12 9 1 1 12 9 1 12 9 1 7 1 12 10 1 1 12 9 3 1 8 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 12 9 1 1 12 10 1 7 1 1 12 10 5 0 5 0 1 1 1 1 1 1 1 1 1 7 1 1 1 1 5 0 5 0 1 1 12 10 1 1 1 1 1 1 1 1 5 0 1 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 7 1 12 9 1 1 1 1 1 12 9 1 12 10 1 1 12 10 1 1 1 1 1 100 1 12 10 1 100 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 1 12 10 10 1 1 12 10 1 12 10 1 1 1 1 1 100 10 1 100 1 12 11 1 1 12 10 1 100 1 1 1 1 1 1 1 12 9 1 12 9 1 1 1 1 100 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 8 1 1 12 10 8 1 12 10 1 7 8 10 1 3 1 3 1 1 3 1 1 1 1 3 1 1 3 1 1 3 1 1 1 3 1 3 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/internal/LockFreeTaskQueueCore Companion Lkotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion; kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
staticfield kotlinx/coroutines/internal/LockFreeTaskQueueCore _next$volatile$FU Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
staticfield kotlinx/coroutines/internal/LockFreeTaskQueueCore _state$volatile$FU Ljava/util/concurrent/atomic/AtomicLongFieldUpdater; java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
staticfield kotlinx/coroutines/internal/LockFreeTaskQueueCore REMOVE_FROZEN Lkotlinx/coroutines/internal/Symbol; kotlinx/coroutines/internal/Symbol
ciInstanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion 1 1 110 1 7 1 7 1 1 12 10 1 1 1 1 5 0 1 1 1 1 1 5 0 12 10 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 1 1 5 0 1 1 10 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlinx/coroutines/DispatchedTask
ciInstanceKlass kotlinx/coroutines/scheduling/Task 1 1 65 1 7 1 7 1 100 1 1 1 1 12 10 1 1 12 9 1 1 12 9 1 1 1 7 1 12 9 12 10 1 1 1 100 1 12 11 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlinx/coroutines/internal/DispatchedContinuation 1 1 461 1 7 1 1 7 1 100 1 7 1 1 1 1 1 12 10 1 1 12 9 1 1 12 9 1 7 1 1 12 10 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 9 1 1 11 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 100 1 7 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 10 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 7 1 100 1 100 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 10 1 12 10 1 1 1 1 1 1 8 1 100 10 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 7 1 12 10 1 100 10 1 1 1 1 1 1 100 1 1 12 10 1 7 1 1 12 10 1 12 9 1 7 1 1 12 10 1 100 1 1 12 9 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 11 1 100 1 12 9 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 10 1 100 1 1 12 9 1 100 1 12 11 1 12 11 1 1 12 11 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 12 10 1 12 9 1 100 1 1 12 10 1 100 1 12 10 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 12 9 1 12 11 1 1 1 1 1 1 1 1 1 1 1 12 10 1 8 1 8 1 100 1 1 12 10 1 12 10 1 12 9 1 1 1 1 1 1 1 8 1 1 12 10 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/internal/DispatchedContinuation _reusableCancellableContinuation$volatile$FU Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
ciInstanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Worker 1 1 511 1 7 1 7 1 1 1 1 1 12 9 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 10 1 1 12 9 1 7 10 1 1 12 9 1 7 1 1 12 9 1 12 9 1 7 1 1 12 9 1 1 12 9 1 7 1 1 12 9 1 7 1 1 12 10 1 1 12 9 1 1 1 1 12 9 1 1 1 7 10 1 1 12 9 1 1 12 10 1 8 1 8 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 12 10 1 7 1 1 12 10 5 0 5 0 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 12 10 12 9 1 12 9 1 1 12 10 1 12 9 1 1 12 10 1 12 9 12 10 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 7 1 1 1 1 12 10 1 12 10 5 0 1 12 10 5 0 1 100 1 12 10 1 100 10 1 1 1 1 1 1 12 9 1 12 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 9 1 7 1 12 11 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 3 1 1 1 1 12 9 1 7 1 12 10 1 12 9 1 12 10 1 1 12 9 5 0 1 12 9 1 12 10 1 1 12 10 1 12 10 1 7 1 12 10 1 100 1 12 10 1 1 12 10 1 100 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 9 1 7 1 12 10 1 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 9 1 1 5 0 1 12 10 1 12 9 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 1 8 1 1 12 10 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/scheduling/CoroutineScheduler$Worker workerCtl$volatile$FU Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater; java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
ciInstanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder 0 0 41 1 100 1 100 1 1 1 12 10 1 1 12 9 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlinx/coroutines/CancellableContinuationImpl 1 1 732 1 7 1 1 7 1 100 1 100 1 100 1 1 1 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 100 1 12 10 1 7 1 1 12 11 1 1 12 9 3 1 1 12 9 1 7 1 1 12 9 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 12 10 1 7 1 1 12 10 1 7 1 1 1 12 10 1 12 10 1 7 1 1 1 100 1 1 1 8 1 8 1 8 1 7 1 100 1 1 12 10 12 10 1 12 11 1 7 1 12 9 1 1 12 10 1 1 1 12 9 1 7 1 1 12 10 1 8 1 7 1 1 12 10 1 7 1 12 10 1 1 1 12 10 1 7 1 12 9 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 12 10 1 7 1 12 10 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 1 1 7 1 7 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 7 1 1 12 10 12 10 1 1 1 1 100 1 12 11 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 10 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 1 7 12 11 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 8 1 1 12 10 1 1 1 1 1 1 1 1 1 8 1 1 1 7 1 1 12 11 1 1 1 1 12 10 1 8 1 1 1 1 1 1 1 8 1 1 1 12 10 1 12 10 1 7 1 12 10 12 9 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 9 1 7 1 7 1 12 11 12 11 12 10 1 12 10 1 1 1 1 1 1 100 1 7 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 12 10 1 1 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 8 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 8 12 9 1 8 1 12 9 1 1 1 8 1 8 1 1 100 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 9 12 10 1 1 12 10 1 100 10 1 1 1 100 1 8 10 1 1 1 1 100 1 1 12 9 12 9 1 1 12 10 1 1 1 100 1 8 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 12 9 1 1 1 100 1 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 100 1 1 12 10 1 8 12 10 1 8 1 1 12 10 1 8 1 12 9 1 12 9 1 12 9 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 1 100 1 12 10 1 8 1 1 12 10 8 1 12 10 8 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlinx/coroutines/CancellableContinuationImpl _decisionAndIndex$volatile$FU Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater; java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
staticfield kotlinx/coroutines/CancellableContinuationImpl _state$volatile$FU Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
staticfield kotlinx/coroutines/CancellableContinuationImpl _parentHandle$volatile$FU Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 189620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600040007 0xfdfe 0xa0 0x1e6c6 0xc0005 0x1e6c6 0x0 0x0 0x0 0x0 0x130007 0x1e6c6 0x50 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 187846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x80007 0x2ddd0 0xc0 0x3 0xd0005 0x3 0x0 0x0 0x0 0x0 0x120007 0x3 0x70 0x0 0x1a0002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater compareAndSet (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl accessCheck (Ljava/lang/Object;)V 582 0 88966 0 240
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl throwAccessCheckException (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl valueCheck (Ljava/lang/Object;)V 512 0 13210 0 -1
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl compareAndSet (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z 518 0 5383 0 704
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl get (Ljava/lang/Object;)Ljava/lang/Object; 524 0 76342 0 360
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater compareAndSet (Ljava/lang/Object;JJ)Z 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater get (Ljava/lang/Object;)J 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater accessCheck (Ljava/lang/Object;)V 516 0 49801 0 0
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater throwAccessCheckException (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater compareAndSet (Ljava/lang/Object;JJ)Z 464 0 5352 0 296
ciMethod java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater get (Ljava/lang/Object;)J 514 0 39808 0 264
ciMethod java/util/concurrent/atomic/AtomicReferenceArray get (I)Ljava/lang/Object; 518 0 34329 0 0
ciMethod java/util/concurrent/atomic/AtomicReferenceArray set (ILjava/lang/Object;)V 188 0 9366 0 0
ciMethod java/lang/invoke/VarHandleReferences$Array runtimeTypeCheck (Ljava/lang/invoke/VarHandleReferences$Array;[Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 368 0 12973 0 -1
ciMethod java/lang/invoke/VarHandleReferences$Array reflectiveTypeCheck ([Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandleReferences$Array getVolatile (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)Ljava/lang/Object; 518 0 34482 0 -1
ciMethod java/lang/invoke/VarHandleReferences$Array setVolatile (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/Object;)V 188 0 9365 0 -1
ciMethodData java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl accessCheck (Ljava/lang/Object;)V 2 88675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x50005 0x15a74 0x0 0x0 0x0 0x0 0x80007 0x15b7d 0x50 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl get (Ljava/lang/Object;)Ljava/lang/Object; 2 76080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x1295c 0x0 0x0 0x0 0x0 0xd000b 0x15 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater accessCheck (Ljava/lang/Object;)V 2 49543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x50005 0xc1ad 0x0 0x0 0x0 0x0 0x80007 0xc217 0x50 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater get (Ljava/lang/Object;)J 2 39551 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x9a90 0x0 0x0 0x0 0x0 0xd000b 0x7 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicReferenceArray get (I)Ljava/lang/Object; 2 34070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x8000b 0x856c 0x0 0x0 0x0 0x0 0x3 0x1 0x2a1b4e09260 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 [Ljava/lang/Object; methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LI_L (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)Ljava/lang/Object; 2 34143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 160 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 99 0x2000b 0x0 0x2a1b4e0a868 0x8578 0x0 0x0 0x2 0x1 0x2a1b4e0a510 0x90007 0x0 0x110 0x8524 0x1c0007 0x0 0xf0 0x8534 0x2a000b 0x8587 0x0 0x0 0x0 0x0 0x1 0x2a0a14af3c8 0x2d000a 0x85b0 0x5 0x0 0x2a1b4e0a868 0x1 0x2a1b4e09260 0x3 0x38000b 0x8639 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x41000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x4c000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2a0a14af608 0x0 0x50000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x55000b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2a1b4e0a868 0x1 0x2a1b4e09260 oops 8 2 java/lang/invoke/VarHandleReferences$Array 8 java/lang/invoke/VarHandle$AccessDescriptor 24 java/lang/invoke/MemberName 29 java/lang/invoke/VarHandleReferences$Array 31 [Ljava/lang/Object; 59 java/lang/invoke/MethodType 96 java/lang/invoke/VarHandleReferences$Array 98 [Ljava/lang/Object; methods 0
ciMethodData java/lang/invoke/VarHandleReferences$Array getVolatile (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)Ljava/lang/Object; 2 34223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x0 0x0 0x0 0x0 0x0 0xa0005 0x85b1 0x0 0x0 0x0 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x85d7 0x2d000b 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater compareAndSet (Ljava/lang/Object;JJ)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20005 0x13ff 0x0 0x0 0x0 0x0 0x100005 0x83 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicReferenceArray set (ILjava/lang/Object;)V 2 9272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x9000b 0x2439 0x0 0x0 0x0 0x0 0x4 0x1 0x2a1b4e09260 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 [Ljava/lang/Object; methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LIL_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 2 11904 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 126 0x3000b 0x0 0x2a1b4e0a868 0x2e93 0x0 0x0 0x2 0x1 0x2a1b4e0a510 0xa0007 0x0 0xd0 0x2e95 0x1f0007 0x0 0xb0 0x2e9c 0x2f000b 0x2eb0 0x0 0x0 0x0 0x0 0x1 0x2a0a14af3c8 0x32000a 0x2eb2 0x4 0x0 0x2a1b4e0a868 0x1 0x2a1b4e09260 0x350003 0x2f8e 0x250 0x3a0007 0x0 0x110 0x0 0x46000b 0x0 0x0 0x0 0x0 0x0 0x1 0x2a0a14af608 0x4e0007 0x0 0xb0 0x0 0x5e000b 0x0 0x0 0x0 0x0 0x0 0x1 0x2a0a14af3c8 0x61000a 0x0 0x4 0x0 0x0 0x1 0x0 0x640003 0x0 0x140 0x6d000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x79000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2a0a14af608 0x0 0x7d000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x83000b 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2a1b4e0a868 0x1 0x2a1b4e09260 oops 10 2 java/lang/invoke/VarHandleReferences$Array 8 java/lang/invoke/VarHandle$AccessDescriptor 24 java/lang/invoke/MemberName 29 java/lang/invoke/VarHandleReferences$Array 31 [Ljava/lang/Object; 46 java/lang/invoke/MethodType 58 java/lang/invoke/MemberName 85 java/lang/invoke/MethodType 123 java/lang/invoke/VarHandleReferences$Array 125 [Ljava/lang/Object; methods 0
